https://nypost.com/2019/04/20/vermont-may-abolish-columbus-day-amid-colonialism-uproar/,"defaultdict(<function <lambda> at 0x1114c3f28>, {'Vermont': 1, 'is': 1, 'on': 1, 'the': 1, 'brink': 1, 'of': 1, 'abolishing': 1, 'Columbus': 1, 'Day': 1, 'in': 1, 'a': 2, 'politically': 1, 'correct': 1, 'blow': 1, 'against': 1, 'just': 1, 'and': 1, 'get': 1, 'through': 1})"
https://www.nbcnews.com/news/us-news/storms-south-kill-girl-florida-bring-tornado-threat-n996681,"defaultdict(<function <lambda> at 0x111508048>, {'A': 1, 'strong': 1, 'storm': 1, 'system': 1, 'barreling': 1, 'through': 1, 'the': 2, 'South': 1, 'threatened': 1, 'to': 2, 'bring': 1, 'tornadoes': 1, 'large': 1, 'parts': 1, 'of': 1, 'Carolinas': 1, 'and': 1, 'southern': 1})"
https://www.cbsnews.com/news/flu-season-2018-2019-is-now-the-longest-in-a-decade-cdc-says/,"defaultdict(<function <lambda> at 0x1115080d0>, {'One': 1, 'reason': 1, 'for': 1, 'the': 1, 'long': 1, 'flu': 2, 'season': 1, 'is': 1, 'that': 1, 'two': 1, 'types': 1, 'of': 1, 'viruses': 1, 'surfaced': 1, 'at': 1, 'different': 1, 'times': 1})"
https://weei.radio.com/blogs/nick-friar/former-patriots-receiver-danny-amendola-rants-about-ex-olivia-culpo,"defaultdict(<function <lambda> at 0x111508158>, {'A': 1, 'relationship': 2, 'that': 2, 'was': 1, 'once': 1, 'only': 1, 'outdone': 1, 'by': 1, 'Tom': 1, 'Brady': 1, 'and': 1, 'Gisele': 1, 'Bundchen': 1, 'as': 1, 'the': 1, 'Patriots': 1, 'top': 1, 'power': 1, 'couple': 1, 'has': 1, 'deteriorated': 1, 'into': 1, 'every': 1, 'other': 1, 'work': 1})"
https://www.nytimes.com/2019/04/20/world/europe/marcus-hutchins-wannacry.html,"defaultdict(<function <lambda> at 0x1115081e0>, {'Marcus': 1, 'a': 2, 'British': 1, 'security': 1, 'researcher': 1, 'credited': 1, 'with': 1, 'halting': 1, 'huge': 1, 'outbreak': 1, 'of': 1, 'ransom': 1, 'software': 1, 'in': 1, 'accepted': 1, 'United': 1, 'States': 1, 'charges': 1, 'over': 1, 'previous': 1})"
https://www.mmafighting.com/2019/4/20/18508784/conor-mcgregor-competes-in-exhibition-bout-at-crumlin-boxing-club,"defaultdict(<function <lambda> at 0x111508268>, {'Conor': 1, 'McGregor': 1, 'showed': 1, 'up': 1, 'at': 1, 'his': 1, 'old': 1, 'boxing': 1, 'club': 1, 'on': 1, 'Friday': 1, 'and': 1, 'contested': 1, 'an': 1, 'exhibition': 1, 'bout': 1, 'to': 1, 'help': 1, 'out': 1, 'with': 1, 'a': 1})"
http://www.nintendolife.com/news/2019/04/guide_celebrate_game_boys_30th_anniversary_with_this_lovely_merchandise,"defaultdict(<function <lambda> at 0x1115082f0>, {'Dress': 1, 'to': 1, 'impress': 1})"
https://www.businessinsider.com/geoengineering-how-to-reverse-climate-change-2019-4,"defaultdict(<function <lambda> at 0x111508378>, {'Geoengineering': 1, 'technology': 1, 'ways': 1, 'to': 2, 'capture': 1, 'carbon': 1, 'or': 1, 'reflect': 1, 'sunlight': 1, 'from': 1, 'the': 3, 'atmosphere': 1, 'become': 1, 'key': 1, 'keeping': 1, 'planet': 1})"
https://www.greeleytribune.com/news/how-the-columbine-shooting-changed-school-safety-procedures-and-what-that-looks-like-in-the-greeley-evans-school-district-6/,"defaultdict(<function <lambda> at 0x111508400>, {'The': 1, 'Franklin': 1, 'Middle': 1, 'School': 1, 'parking': 1, 'lot': 1, 'sits': 1, 'barren': 1, 'as': 1, 'schools': 2, 'remained': 1, 'closed': 1, 'for': 1, 'the': 2, 'day': 1, 'due': 1, 'to': 1, 'Sol': 1, 'Pais': 1, 'manhunt': 1, 'Wednesday': 1, 'morning': 1, 'April': 1, 'All': 1, 'District': 1, 'will': 1, 'be': 1, 'open': 1, 'on': 1})"
https://www.thisisinsider.com/trump-gop-republican-senate-increasingly-at-odds-2019-4,"defaultdict(<function <lambda> at 0x111508488>, {'With': 1, 'massive': 1, 'trade': 1, 'negotiations': 1, 'on': 1, 'the': 2, 'more': 1, 'fighting': 1, 'between': 1, 'Trump': 1, 'and': 1, 'Senate': 1, 'are': 1})"
